24.813317,46.768653,,SPAR Hypermarket Al Munsiyah,"Location: SPAR Hypermarket Al Munsiyah

District: Al Munsiyah"
24.763932,46.714009,,SPAR Hypermarket AlNuzha,"Location: SPAR Hypermarket AlNuzha

District: AlNuzhah"
24.822485,46.650256,,SPAR Hypermarket AlYasmen,"Location: SPAR Hypermarket AlYasmen

District: Alyasmen"
24.785428,46.633568,,SPAR Hypermarket Aqiq,"Location: SPAR Hypermarket Aqiq

District: Aqiq"
24.762814,46.745388,,SPAR Hypermarket Deem Plaza,"Location: SPAR Hypermarket Deem Plaza

District: AlHamra"
18.218909,42.500909,,STC - Abha Main Customer Service Building,"Location: STC - Abha Main Customer Service Building

District: Downtown"
21.460541,39.213145,,STC Al-Nuzalh,"Location: STC Al-Nuzalh

District: AlNazla AlYamaneiah"
24.75281,46.68725,,STC COMPOUND,"Location: STC COMPOUND

District: AlMursalat"
26.41248,50.08501,,STC Customer Care Building,"Location: STC Customer Care Building

District: AlItisalat"
21.524994,39.167686,,Suliman Fakiah Hospital,"Location: Suliman Fakiah Hospital

District: AlHamra"
24.58666,46.667231,,Suweidi Comm'l Center ( Saleh AlMuziad Exhibition...,"Location: Suweidi Comm'l Center ( Saleh AlMuziad Exhibition )

District: AlSuwaidi"
26.29249,50.207285,,Suweikit Gas Station,"Location: Suweikit Gas Station

District: Madinat Al Umal"
26.287326,50.212781,,SUWEIKIT MALL,"Location: SUWEIKIT MALL

District: AlKhobar AlShamaleiah"
24.573053,46.610759,,SWAIDI BRANCH-RIYADH,"Location: SWAIDI BRANCH-RIYADH

District: AlSuwaidi AlGharbi"
24.57288,46.61095,,SWAIDI BRANCH-RIYADH,"Location: SWAIDI BRANCH-RIYADH

District: AlSuwaidi AlGharbi"
"24.572822, ",46.610719,,Swaidi Branch-Riyadh,"District: AlSuwaidi AlGharbi


City: RIYADH
Region: Central"
24.783211,46.701588,,Taawon Branch Between Exit 6&7,"District: AlTaawon


City: RIYADH
Region: Central"
24.783211,46.701588,,TAAWON BRANCH BETWEEN EXIT 6&7,"Location: TAAWON BRANCH BETWEEN EXIT 6&7

District: AlTaawon"
24.783211,46.701588,,TAAWON BRANCH BETWEEN EXIT 6&7,"Location: TAAWON BRANCH BETWEEN EXIT 6&7

District: AlTaawon"
24.783403,46.701744,,TAAWON BRANCH BETWEEN EXIT 6&7,"Location: TAAWON BRANCH BETWEEN EXIT 6&7

District: AlTaawon"
28.400583,36.573369,,TABOUK BRANCH,"Location: TABOUK BRANCH

District: AlMahrajan"
28.400581,36.573371,,TABOUK BRANCH,"Location: TABOUK BRANCH

District: AlMahrajan"
28.400581,36.573371,,TABOUK BRANCH,"Location: TABOUK BRANCH

District: AlMahrajan"
28.400581,36.573371,,TABOUK BRANCH,"Location: TABOUK BRANCH

District: AlMahrajan"
28.400581,36.573371,,Tabouk Branch,"District: AlMahrajan


City: TABUK
Region: Western"
28.363902,36.595123,,Tabuk Military City Gate 2 Exit,"Location: Tabuk Military City Gate 2 Exit

District: Military city"
24.587502,46.74285,,Tahseen Market,"Location: Tahseen Market

District: AlAziziah"
21.277156,40.411258,,TAIF BRANCH,"Location: TAIF BRANCH

District: AlAziziah"
21.277156,40.411258,,Taif Branch,"District: AlAziziah


City: TAIF
Region: Western"
28.383934,36.56014,,Talal Jamal Exhibition,"Location: Talal Jamal Exhibition

District: Unnamed District"
21.645523,39.133519,,Tasheel Company,"Location: Tasheel Company

District: Al Muhammadiyah"
18.290078,42.675173,,Thafer AlQahtani Showroom,"Location: Thafer AlQahtani Showroom

District: AlMa'ared AlKhamias"
24.675502,46.668101,,Turki Square,"Location: Turki Square

District: Hamam Al Sharqi"
21.60072,39.21343,,Um AlQura Gas Station,"Location: Um AlQura Gas Station

District: AlSafa"
27.045536,49.54991,,UNITED COMPANY-JUBAIL,"Location: UNITED COMPANY-JUBAIL

District: Industrial Area"
21.360519,39.91424,,United Operation Center 911,"Location: United Operation Center 911

District: AlMashaer"
29.951125,40.20107,,Vegetable Market,"Location: Vegetable Market

District: AlRahmaniyah"
26.08691,43.967393,,VEGETABLE MARKET,"Location: VEGETABLE MARKET

District: Ad Dulayah"
24.67091,46.712069,,"Wazarat 2, Sheikh Abdulrahman Bin Hassan St.","Location: Wazarat 2, Sheikh Abdulrahman Bin Hassan St.

District: AlWazarat"
24.548381,46.707325,,Wissam Basket 1,"Location: Wissam Basket 1

District: Badr"
29.96684,40.190284,,Women Maternity and Childern Hospital,"Location: Women Maternity and Childern Hospital

District: AlShifa"
24.002996,38.198567,,Yanbu Branch,"Location: Yanbu Branch

District: Yanbu Al Sinaiyah"
24.002996,38.198567,,Yanbu Branch,"District: Yanbu Al Sinaiyah


City: Yanbu
Region: Western"
24.002996,38.198567,,Yanbu Branch,"Location: Yanbu Branch

District: Yanbu Al Sinaiyah"
